repo_path,bytes,sha256,status
题库/A题/2023/解题过程/论文/全题整合/完整论文-v001.tex,54597,4cd1ee4bce53cec2e7f34f01098c831aaa5ffddd69a7f5ec4be5107b75202904,A
题库/A题/2023/解题过程/论文/全题整合/完整论文内容模板-v001.md,38720,dd0c341892599a371640be7be1b4a0cf40ebf14c96f223dc486472dd632b3608,A
题库/A题/2023/解题过程/论文/全题整合/完整论文证据映射-v001.md,12684,8d1a9ea01a04984307c6fd0b3c5b322a5b1abdf4d6ec20b5bd80541482ec1341,A
题库/A题/2023/解题过程/论文/全题整合/完整论文静态复核-v001.json,1695,ea0040f7e9ff4e868c76e6e99bf91199e38929ad2db86162843a79c54e28b5df,A
题库/A题/2023/解题过程/论文/全题整合/实际搜索比较与检验证据-v001.json,902115,13d7d0ba04b4a1a83a7e3e9aacd63def1d8486d3028e0dfaaad60393aaaf7c37,A
题库/A题/2023/解题过程/论文/全题整合/实际搜索比较与检验证据-v001.md,3835,27ca701fa6f7593d95da9d1dd33e012bd24c77963b3429f891b884cff6aec664,A
题库/A题/2023/解题过程/论文/全题整合/搜索比较证据回读-v001.json,398,e91e1309ef6d9efeed01b6403ae3aec14d8d01e80049051bf2e845a591e38938,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001.md,4690,eeec53ea5f1bb499753d0caacc0983e09bdf0027d9c023cf33e49bb8d678a2b3,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/00-任务状态.md,1716,413d8043230eed753cf2aefe0314bfb3772508bd090cf368bc113419015dbe76,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/06-更新记录.md,62470,2261a0806f412336ededaa5dfecd706ed207036c33c0db2602d3f5278c4a01c3,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/baseline.json,4255,6e1eecc9c833469cb1ab5923bda599d8d5c16d19e196136c53f1f4042f415c28,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/决策记录.md,55958,1306a653e3d2850da08f2b531855ddc3090328d2983a4dded789efbd49e180de,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/归档清单.md,44148,d8e47e885637705f31f68a8b501f5e5f389d46fd9e2bfd388f31fcbdea1c54b7,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/方法库查阅记录.md,31772,2dfbb2bb4296be97d7d38a40349c8bec50388448991d175f2e19003906ea7f6b,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/经验.md,6349,70cafbbd2ed412c7d7e1466891c37eb7d9befa791ba48941bb9bc19d3da01b88,A
题库/A题/2023/解题过程/论文/全题整合/整合与参考学习前基线-v001/记录索引.md,36763,f4892168af8594f5f64725bf3045a2ebacf9a6a73deb50181e1de33712723c95,A
题库/A题/2023/解题过程/论文/全题整合/文件与整合一致性核验-v001.json,68718,40a4a0a79b928323ac3a7492812bd7b894c4ba7d03014ae72417a9db76ebd51d,A
题库/A题/2023/解题过程/论文/全题整合/本地编译核验-v001.json,1279,99df6e90fa8e2382e6d3c95e204e6650e43ca37a92637814ce667849ef087cd5,A
题库/A题/2023/解题过程/论文/全题整合/来源审计历史/s03_results_sources-v001-尾差核对前.py,24574,ba10a01a075dfa74861f286396f85c496c48a5bc5d3c1d0958700f24422b3687,A
题库/A题/2023/解题过程/论文/全题整合/来源审计历史/s03_results_sources-v001-语法修正前.py,24574,bcff756906ab6635dd693f824aa3b8cd6ff2dac3ca5b048ce751d99c5984309b,A
题库/A题/2023/解题过程/论文/全题整合/来源审计历史/修正说明-v001.md,1053,ea7743ccf357bf92b8256b88d784e93e14bbbc960214576b3f2acd5ae996a464,A
题库/A题/2023/解题过程/论文/全题整合/来源审计回读-v001.json,1984,72c108926488ce816019db2d7b8c4b3fd9ec2ee14b22afd492d1d23d218c9e9c,A
题库/A题/2023/解题过程/论文/全题整合/正文数值独立核验-v001.json,127250,a7b3dd6dc3d47e320a19ec44e3a46b2d20bbe06fdf7542896f590bce2e638ea4,A
题库/A题/2023/解题过程/论文/全题整合/正文数值独立核验-v001.md,1773,1ec5a46fcce7949064c1790d9567057edc6a5554d7f5cfcd418962bb22d72fe5,A
题库/A题/2023/解题过程/论文/全题整合/正文生成证据-v001.json,21108,67ab4db137420adb49dd058666895be6bd97984dd0b68819a32ab9e231e70c78,A
题库/A题/2023/解题过程/论文/全题整合/盲解边界与局限-v001.md,9110,19f8699a935b9909bb0c2924859890106aa61482469e16e4816dc6f33580c665,A
题库/A题/2023/解题过程/论文/全题整合/经验整理候选-v001.md,6672,967b4f5b18218a0c3a5bf9745e8159afc68322aee2b3c1f1f5e1f4369e492df3,A
题库/A题/2023/解题过程/论文/全题整合/结果与来源-v001.json,251541,4a160072eb1d4ee8772be10fd3ba5352f54cb98216fc592ea53f2a295aaafdfe,A
题库/A题/2023/解题过程/论文/全题整合/结果与来源表-v001.md,8921,594ef2b22c263f665a394c7d8e2033ea29f6fca088e720b691d1e2a88ff121e5,A
题库/A题/2023/解题过程/论文/全题整合/边界与引用静态复核-v001.md,5595,67b3671923f08c1887c5f9a8e4032c464ca1089dbb3ff7af7390220b1f8178f0,A
题库/A题/2023/解题过程/论文/写作规范-v001.md,3870,28e8ff6e4c2664a71851ee9d5c49890a70a8863debc36dc1199077216c41f781,A
题库/A题/2023/解题过程/论文/参考写作应用对照-v001.md,2097,ecca5bf5e5adcae79961bd8df4da97b214ebd612ce5316afec2208d9ce6a70f4,A
题库/A题/2023/解题过程/论文/参考论文写作学习-v001.md,1897,2f1d9261a1fbf8dd8c1c8289f49843ee5ad0b9ffdd560fbcce752f8504bc7752,A
题库/A题/2023/解题过程/论文/图表/Q02-v002/Q02-图注与来源-v002.md,1511,e3fbf7ba6c28e91a922b44a78be3d45542592d421eff80ca31c50f54b515416d,A
题库/A题/2023/解题过程/论文/图表/Q02-v002/Q02-月度单位面积功率-v002.png,76901,691d473653a957e39d23e13f0139aa17151f7596b0b9cbb85b50c59138f5e5b3,A
题库/A题/2023/解题过程/论文/图表/Q02-v002/Q02-确认镜场布局-v002.png,95508,6c392ba89a9915ab82b600a18a28302b4faaec385eb4bd4deb5ea5f90b37a85c,A
题库/A题/2023/解题过程/论文/图表/Q03-v001/Q03-月度单位面积功率.pdf,4626,53ed3215614172e2cc7709e06d6aad989f6119162de7639461d16b27a4b3ff7a,A
题库/A题/2023/解题过程/论文/图表/Q03-v001/Q03-月度单位面积功率.png,53582,538f76607b42abf71c7ea57f643dffe9f579f2dc04e21c85edd55e8be7318ca4,A
题库/A题/2023/解题过程/论文/图表/Q03-v001/Q03-镜高分组.pdf,197996,d9ed684dc21c4112bcc018477f415fe5542c3fd754518e9cfde27fe82e1ec9e4,A
题库/A题/2023/解题过程/论文/图表/Q03-v001/Q03-镜高分组.png,103381,d46af90c2cd6fc47c4bbcd205ded4223fd9b55f619dc11f0afd0bff8a7e2ceaa,A
题库/A题/2023/解题过程/论文/图表/图1-月度效率-v001.pdf,113893,cfb294d66b5492fa8748839c44de6c43158bf2600c830f4edb0fdd7448201c53,A
题库/A题/2023/解题过程/论文/图表/图1-月度效率-v001.png,130315,ec7660e9066d2aeb317ee991d00695772562617e003defcf8d6f843064d744b0,A
题库/A题/2023/解题过程/论文/图表/图2-月度单位面积功率-v001.pdf,96543,b7d4e84b93aedc1d0cdcb5ced663058bab033d382dc1ff917e2dedd5c5a4eba2,A
题库/A题/2023/解题过程/论文/图表/图2-月度单位面积功率-v001.png,106367,229abf70f4279cb9c7645202722c26383184989908c2db150ac72b3a4d2b2937,A
题库/A题/2023/解题过程/论文/图表/月度结果与工作指标-v001.csv,2905,7edf29e261ca783f164f64bdf81b6faabc3c67fc47c6b88d7917d9f56c6af9b3,A
题库/A题/2023/解题过程/论文/图表/第2问-C22-未达标诊断布局-v001.png,58125,0adfaeca9d22b152af852b13faf5e90a43179601c164119f2f1e240ba966d5c2,A
题库/A题/2023/解题过程/论文/图表/表1-生成内容-v001.md,906,cc30aa1f5f83115ce5822e003ecc591e6e003e15d1ffb4f322b5d9dd890ebfa7,A
题库/A题/2023/解题过程/论文/图表/表2-生成内容-v001.md,281,9078977a495f4a49916697bc6a9d128d9a63d70086ff70ac6b1dab52b9733079,A
题库/A题/2023/解题过程/论文/图表/表S2-生成内容-v001.md,648,31d09962ea9b39e777fdf99418399c57b3c689041395addec0b0f7ca40eb64c3,A
题库/A题/2023/解题过程/论文/图表/表S3-生成内容-v001.md,312,cd80ff69c13748c0a7159346e74ac08b72274aef04d837a8f8fbfef6e2a2e4dd,A
题库/A题/2023/解题过程/论文/图表/表S4-生成内容-v001.md,451,80fcd588af599f1c81c72dce8a8ff3bf29a927678c99280908075e6d5847def7,A
题库/A题/2023/解题过程/论文/第1问-修订与排版记录-v001.md,13521,a8582660a96c0bdd13c208d8ca5da0a06fe6c793d28bc18cefe5915a5ecbd906,A
题库/A题/2023/解题过程/论文/第1问-可复现说明-v001.md,4027,e183f245a1db9859b1af4b4285b3b5774fe0347d81fcf382c770929a9940c097,A
题库/A题/2023/解题过程/论文/第1问-模型建立与求解-v001.md,30004,5d13b04da58dd74070124f047a58a5b7887cec7adfe3bfcc754ad82c6f6f5341,A
题库/A题/2023/解题过程/论文/第1问-正文证据映射-v001.md,8211,fecd96d735c222549dd764ebf82db3efe305f632a412025ef96d3a87c3dcc371,A
题库/A题/2023/解题过程/论文/第2问-修订与排版记录-v001.md,2949,f5902e80bb934c22b50cb4ec7af3eb4297255d7a8ab2c26997c040bc241fd5b9,A
题库/A题/2023/解题过程/论文/第2问-修订与排版记录-v002.md,19910,040f511dfa72251b8148c57572f1496e0fcaa1ff7688611cf9027fa83e21dafb,A
题库/A题/2023/解题过程/论文/第2问-模型建立与求解-v001.md,29819,73cd5ba89bb10348d38480d83cd843136c08bf89dcfcb40b3cfde398a906d11e,A
题库/A题/2023/解题过程/论文/第2问-模型建立与求解-v002.md,44292,eb30650b30f15035e8d8e486a5df53b76022c37dcd411a5b34fa9931500cbd56,A
题库/A题/2023/解题过程/论文/第2问-正文证据映射-v001.md,6799,80da16ea2630d119e92e2b16b63387a8befa299cede1a89faf3862ab257d4ab5,A
题库/A题/2023/解题过程/论文/第2问-正文证据映射-v002.md,10752,17983219c9b0884e889907b05fd5386efb55cbe398ea69a3a77f696febfe5346,A
题库/A题/2023/解题过程/论文/第3问-写作准备-v001.md,11195,3b0750b4766cc3016ae3e6549cafe9b2d233682850ec6c0662917bb80d3931f3,A
题库/A题/2023/解题过程/论文/第3问-写稿修订记录-v001.md,15015,b240fe2b6b6120ab50407061963bf25351b4a85a93eb0c483d09fd16234a9ed4,A
题库/A题/2023/解题过程/论文/第3问-模型建立与求解-v001.md,22172,f6f1045fddac45248410ff272476d75260c4e04e782c46a84d8c81316227f127,A
题库/A题/2023/解题过程/论文/第3问-正文证据映射-v001.md,10238,8272a9a64685d8bbb87432a9ae23543ce9683758552b4946d391df5861c6b9e6,A
题库/A题/2023/解题过程/阶段记录/Q01-全场初算与数值精度验证-v001.md,15921,84827edf7ac3549e10d3a72fee0a15736a82befd887f8f32a2dcdf87635c19c5,A
题库/A题/2023/解题过程/阶段记录/Q01-建模与原型验证-v001.md,23189,99f89aeae180b090b9c3299ead558a5a1085c29555a7f738c2fee82e08da1918,A
题库/A题/2023/解题过程/阶段记录/Q01-方案构造-v001.md,46273,0a2060407f181bb006f621edb74193f3cca8612270c923bad43ba1f185d1336e,A
题库/A题/2023/解题过程/阶段记录/Q01-第1问结果初稿-v001.md,8383,bc10f1245b94f103fe88fbd2611eedce866accebee302d25fda484105ecceca1,A
题库/A题/2023/解题过程/阶段记录/Q01-验收收尾与论文写作-v001.md,9549,8ad328c44f0ebb0d9adfb2a548e5e241f231d1d49091d4f776617375abebf4b8,A
题库/A题/2023/解题过程/阶段记录/Q02-参数化与几何原型验证-v001.md,22077,aff21cb385c9ab8d6fb252386fdbacf1f4318d35ed5e9efc0b09dd5e5d5969c8,A
题库/A题/2023/解题过程/阶段记录/Q02-受控搜索与独立确认-v001.md,21433,5caf4bdf004e09b01da6078f9e86741fef9757e35549542e5bcf7edca5ce4aad,A
题库/A题/2023/解题过程/阶段记录/Q02-可行性修复与独立确认-v001-过程草稿.md,1998,f4d6dddc64551076b0e12620d7ea1ceea62bca0d55c2096d68a4137f37056458,A
题库/A题/2023/解题过程/阶段记录/Q02-可行性修复与独立确认-v001.md,9021,2c2b92322cc7f0c951b4010dbe5f629255f59e85d14a8b262845386ab58df1b0,A
题库/A题/2023/解题过程/阶段记录/Q02-第2问结果初稿-v001.md,2640,05c3cafd8cf1749e523f95fa6babf41eca14fa45d71c9a94bbbc217b0229041d,A
题库/A题/2023/解题过程/阶段记录/Q02-约束梳理与候选方案-v001.md,51283,8512eb4bfc2e9e28a040d0ccb2cf08f844438346884205ae8cfbfb4ffc521acf,A
题库/A题/2023/解题过程/阶段记录/Q03-分组搜索与独立确认-v001.md,15131,2c000ccc8b519f8bbca7def5ad815f616365a2229f9b698199c5d728d8adfadf,A
题库/A题/2023/解题过程/阶段记录/Q03-异尺寸原型验证-v001.md,18309,476bda5605d6216d86a61065a11bc8cd1cfe0c18ba0d2c5edc3310ab70e9c92d,A
题库/A题/2023/解题过程/阶段记录/Q03-第3问结果初稿-v001.md,9689,9ca1b1ae5572a93813d4f1334e079021a96c7c3837b39e9720c0b60e09320d35,A
题库/A题/2023/解题过程/阶段记录/Q03-约束梳理与候选方案-v001.md,46830,adaae349ede79fdcaa0b2247aa8f1eb82fdf7379064d4a640126795048a774b4,A
题库/A题/2023/解题过程/阶段记录/S00-材料审计-v001.md,12675,5602f8230036e7a4ce2c45122ef220ee0936d3f50c490f0cff3e87c83d16cd72,A
题库/A题/2023/解题过程/阶段记录/S01-补充澄清-v001.md,33775,9b0dee47ec43cb2880ab71b7a8097c77cd9a6bc5e19a32698fd2bdcbd2d6d646,A
题库/A题/2023/解题过程/阶段记录/S01-题目理解-v001.md,27580,c3b5491d0e8bc2981be3a2f2917675cf825b3a0bb5d5e655d865ea6266c2ad8d,A
题库/A题/2023/解题过程/阶段记录/S02-方法学习与第1问知识准备-v001.md,36793,9d7bf89cb62baca21300013aa25b161f95c0b9900929a65e85e7cb246dd46ddd,A
题库/A题/2023/解题过程/阶段记录/S03-全题整合与盲解冻结准备-v001.md,10308,809e75769fb39f20167fb5ab08664a5f39b6761d4d4090de57c1f8547831ed86,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/confirmation-完成.json,863,09163c44210961d0b1343c36c0a9edb0ffc539d20d6302fc571bdef15506f655,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/initial-完成.json,853,63c9f75f02aefd53bba3c48ea831893555e50caea921e77090c6c63aff26b2b2,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/交付文件核验-v001.json,27009,8b81b0bf70977d93f2e7d88f931fc2cac18b84736cf11e89dd4db0ff2a13cdb8,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/交付文件核验-v002.json,27402,4d340b3918806824d7b88bb3bbc8766cc59fe5c479bf8d016b5d46179eeb2ed1,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/压力样本预登记.json,25609,1e7ce6e157d453fdee7ef7138f0741e76d9b48819f6b0319ad85a0c3c277f277,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/压力测试与计时.json,12531,2af299990d9e68ac1f56124f0905a5094126259bbbe691d8fb0efae1c1574240,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/失败运行.jsonl,1748,69a811ea44ab3e0632a0fc2105334068af412d4685bc8a9b3e52efb39bb10f2f,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/异常事件.jsonl,910,5b2b77f07bfcb55811e0ff4ddbe65ac05620b4921527b268369af4e313991a11,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/归档哈希清单-v001.json,58513,45d3e43704d8a8540068b04a9e6364f1caec1b5fe4022d0de21b38f32d4baa59,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/归档哈希清单-v002.json,59126,c2a063bc51f11173c8603a3ed702875f55e35a30e851464cb56cd98f3b18186f,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/执行修订-v002.json,817,32282bc9fde4c52624cca5aebe3a7e1b2d8b2118f898d1b5306cc8f1ae015391,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/检查点IO人工检查临时.json,20,8536d78e2eef1bf07a53563a6ea37a8ae42daaf03249730d2b58ab2a5fcc555c,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/检查点修订验证.json,883,dfa1143b92e88dde9ec51ccd43f0041f5cbafdc9deda712a55b11d3be06e0b6a,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/汇总与数值核验-v001.json,110134,d2300d73ccfdb85f1f5a85a58403dcb95f9fc1a5e4e702b7a41284fcd1869f5e,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/汇总接口人工检查.json,314,782e4f06c108351acf5ebc7c9458846facb135e74a829ed28110f9d2ec56f334,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/汇总独立重建-v001.json,110134,8359276c11467d0704e2f4c2da815423ec3cf680572f290ef7da6c2bd5124058,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/汇总重建一致性.json,287,cdc206b109672cded9ec02e6a508163e5ba238286f606f321c98eca3e36e9551,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/稀有分母补充核查-v001.json,8843,68f13c649df2fb856d46f3b8651a0639cfa927adfd3ddc0ed594a48eb9128cb6,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/累计计算预算.json,3286,68b7efea40070f47448cda4a464aa33aff76a09efd682c6a5c00731aa20f214a,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/表1-初稿.csv,3027,d271f8569774c0b1a2e6a7f3f46ef271c91e1871202cb29a458d778264de7846,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/表2-初稿.csv,410,4839143628af9e7ba9be08eeec6c7d349477b39515b94392c420c25e1560d5e4,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/输入映射与时间.json,194550,4747d448d49e076be1f685f6ac54d67a263aa74e53c2b4d0a19077a149fc3c6d,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/运行事件.jsonl,29234,51e395e9715c70e9508d446fe28f05e1ed30c40c7d5c73732cb4f516200a9470,A
题库/A题/2023/解题过程/验证与结果/Q01-全场-v001/配置冻结证明.json,206,c7b9228513fd439c23242992918ef570082e657f6220f8e7417c5ae89caebe5c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/PDF实际页面检查-v001.json,3143,b9ad6a4961492f9ac33ac402616f53032d338944c11540f4b6ac0ee655cf4159,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/Q02-修复稿Markdown与TeX对应-v001.json,8998,a617c1b7d2153f6e4604d8f778093c9d566de8cda2ec5b04f8010b09f70b1237,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/Q02-修复稿PDF自动核验-v001.json,6232,334bd5a9efc89257e2cd93c0bf83f45dcdede9ac32238b71a2ce78cd344b66f6,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/design.bundle.json,541,2f7083f26900715b4981cedccc9945346112b341469fb491e0a58fb58c9118e0,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/design.metadata.json,651,3bc7b88292de5cb0358ed1d090a06761147b58840b5dabc601dd953b585907c0,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/design.mirrors.csv,231818,6c4679454f8f8062c943833e08af29edefd3f8d960748721a6637df3c5a13f9d,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/fine/binding.json,2684,fac6fefc732933d0e09077be2450de29feaeb38bdcfb532f1986b8d993e8201c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/low/binding.json,2683,49e1a11f467381013888c821fd09e08d968d078fa59192016c5e73952f2559d8,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R023/困难组合预登记.json,193,b88c2f05d4a750b810d4e0bd8f38588fc9814156195c2127d4711443930c9d24,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R024/design.bundle.json,541,100eae571e4eaa4930c0fd3f39286a31c1d6e9927c441cc867574a7b89d9e530,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R024/design.metadata.json,644,5cf9ab693ec0ee8282e516dc53462368993c9b864374926315ebc8bb20eecc8e,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R024/design.mirrors.csv,221055,bc4b2784a4385703383a9d4a16bfef1290b77797712aff7bbf0e852e18c1c4fb,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R024/low/binding.json,2683,e7e6460bd7f14149f3c686a22ee6ffe518cc8e4c843ca52d26fd6a6c1b9c3318,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R024/困难组合预登记.json,194,c3cd41574086d01a4604c01b5e2e01cb0e110f8dcdf004dad3c80afea5b657e8,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R025/design.bundle.json,541,3a17b4c3100c7acd20a6f52fd9d178d6577df571b2fce15c0910582fe18339ac,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R025/design.metadata.json,665,d117712694f9852b6f135b98637c753eaff666c95aeeb1f20cbb11ced753e20c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R025/design.mirrors.csv,236456,e8c3ef5e0dacf46b456a19776b36bb8280ac8cc6d15d44519255012f7b2933a3,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R025/low/binding.json,2683,500cf6dc759b65992f580cdfc92e0fa5e611215f1b8bb91ff44020d8ec06b87a,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R025/困难组合预登记.json,193,03852078fa3b855c317a660e3173637d87cb375352d18b7af079e397f86e8364,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R026/design.bundle.json,541,74372a336563cf0409bd5d01f84f91c12fba67c9ac3ee947d4e4f0381e9c3984,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R026/design.metadata.json,649,7fc7fcaef1ec1e6b753db036a2de937c365ec13a06b6c1f7bc66fb4a97daa660,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R026/design.mirrors.csv,231818,6c4679454f8f8062c943833e08af29edefd3f8d960748721a6637df3c5a13f9d,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R026/low/binding.json,2683,fec58c89ac375cc1c27505956161938b72cba12beaf75f40d8b746686bb49df6,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R026/困难组合预登记.json,193,b88c2f05d4a750b810d4e0bd8f38588fc9814156195c2127d4711443930c9d24,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/design.bundle.json,541,4c9b1e3a1c9d63cac0fa550db72e3f8f4b2c7e148111c0a022e64aa79da5096f,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/design.metadata.json,669,d4b3bd91e98088eebe67f2b214648ed7cd72523f6e48af37d8d49efd62288491,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/design.mirrors.csv,235050,0c47f5b805e934b86123d0be26f9e72ce20deff2d1cac548fd1a558d646fc462,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/fine/binding.json,2684,5a656c120535b882d7f5549b89f490934941d7dad1635b728dc82dc51a554319,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/low/binding.json,2683,569bc3011c782d375ca394edf5b0a75515d5792d6e9938fabdf838226574029a,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/candidates/R027/困难组合预登记.json,193,8837ac442c8b7201d0327ffefc1e89c7c0feea095d5adfb57d6926f6a3a89ab3,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/confirmation/binding.json,4330,0465b64269e937e31438c15a6a3f048390936d8975728e6647b78634a42dc4fb,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/design.bundle.json,541,0a0a2dde24f912e1556abbd74eec470d0a1054748de6b61c50366548355f98fe,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/design.metadata.json,685,c2341e5a62d5f47593fa8aa75a1db35f493b14dbeeb8c043186d33729277b05a,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/design.mirrors.csv,235030,0e6d06152fdf7eede9d03f9a13dd0b4824dccc42ec35500ca4a02888784bd09b,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/交付精度读回.json,1607,4bb072788ce0e5b75269b1fe90a4146fe2f9c6396a87973f67cb9495d02218d8,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/frozen/身份映射.json,351127,e7d81c79be81504088037381cdad282fc003f7db8feacf7faff6b62d04f676e8,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/result2.xlsx,175934,b305e8da10ab5323d38824521dbb1d768f029fbc1838ac20aea769681d47ed61,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/table1.csv,1399,58a38373bc118420e29c1f3ac425a587fd549557b161c755435a1c0844199014,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/table2.csv,291,c80737e2c43bed29f56efbadcb92a082a0979349ba794a07bf2528bd4494353d,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/table3.csv,212,2a6b24058025bb15f5b04032f03d53aefe848c925eae4aea43147803e7427300,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付哈希清单-v001.json,252090,a64a59cc4ffba257475e05ece495900c747f8825ff479c0168c9d25c74af6e7c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付哈希清单-v002-显示修订前.json,253068,12c21b475206c796a33c0a3d6c7ee8e0c9e46576618bf6a270dc527ae275c8d4,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付哈希清单-v002.json,253503,6b64220af069cb1ac283770e1ab56ee83493970ccc177dad8be3bca146c19c8f,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付文件核验-v001.json,69558,fa0b6c97c9a0efb37eea22f6bbfd0bed24bfca2539d9c6d607821ac741ec3110,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付文件核验-v002-显示修订前.json,69713,0bce35ea7ae6d3ca5ebd8304a66f4e814fc270296ddcb6f8016a4aa033fd918f,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付文件核验-v002.json,69713,5722bd9de8f03ce601b02746344444b3ac2d3b8dc55aa5a81df938ae38f7bdd1,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/交付清单重放预登记.json,361,4bdba7ef07da05356d32b467eac363c2080b04da98e7901777807515b24f0d0c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/任务状态-完成前快照.md,1034,d0ff7b0ca49cc57cecd54a54bbae7d0ad6ae4e9ed32322e91670cba065ffa4e2,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/图表生成记录.json,4595,5a934f6da9c4d38cd6b2846e3e525c07a4b2bc54a05e4e03bcd2f7806c5e0d0f,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/失败运行.jsonl,2094,3cd19b49f5eaa5c0d14a14dd8968bf509f242560d03361b43f6ebd5667df14c8,A
